"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_medical_record_number_group_user","medical_record_number group_user","model_medical_record_number","base.group_user",1,0,0,0
"access_medical_record_number_group_manager","medical_record_number group_manager","model_medical_record_number","base.group_partner_manager",1,1,1,1
