id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_association_federation_user,res.partner.association.federation,contacts_school.model_res_partner_association_federation,base.group_user,1,0,0,0
access_res_partner_association_federation_manager,res.partner.association.federation,contacts_school.model_res_partner_association_federation,base.group_partner_manager,1,1,1,1
access_res_partner_family_user,res.partner.family,contacts_school.model_res_partner_family,base.group_user,1,0,0,0
access_res_partner_family_manager,res.partner.family,contacts_school.model_res_partner_family,base.group_partner_manager,1,1,1,1
access_res_partner_information_type_user,res.partner.information.type,contacts_school.model_res_partner_information_type,base.group_user,1,0,0,0
access_res_partner_information_type_manager,res.partner.information.type,contacts_school.model_res_partner_information_type,base.group_partner_manager,1,1,1,1
access_res_partner_information_user,res.partner.information,contacts_school.model_res_partner_information,base.group_user,1,0,0,0
access_res_partner_information_manager,res.partner.information,contacts_school.model_res_partner_information,base.group_partner_manager,1,1,1,1
access_res_partner_student_characteristic_user,res.partner.student.characteristic,contacts_school.model_res_partner_student_characteristic,base.group_user,1,0,0,0
access_res_partner_student_characteristic_manager,res.partner.student.characteristic,contacts_school.model_res_partner_student_characteristic,base.group_partner_manager,1,1,1,1
