id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
"access_saca_user","saca user","model_saca","saca_group_user",1,0,0,0
"access_saca_manager","saca manager","model_saca","saca_group_manager",1,1,1,1
"access_coya_user","coya user","model_coya","saca_group_user",1,0,0,0
"access_coya_manager","coya manager","model_coya","saca_group_manager",1,1,1,1
"access_saca_line_user","saca_line user","model_saca_line","saca_group_user",1,0,0,0
"access_saca_line_manager","saca_line manager","model_saca_line","saca_group_manager",1,1,1,1
"access_main_scale_user","main_scale user","model_main_scale","saca_group_user",1,0,0,0
"access_main_scale_manager","main_scale manager","model_main_scale","saca_group_manager",1,1,1,1
"access_burden_type_user","burden_type user","model_burden_type","saca_group_user",1,0,0,0
"access_burden_type_manager","burden_type manager","model_burden_type","saca_group_manager",1,1,1,1
