"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_fleet_vehicle_classification_group_user","fleet_vehicle_classification group_user","model_fleet_vehicle_classification","base.group_user",1,0,0,0
"access_fleet_vehicle_classification_group_manager","fleet_vehicle_classification group_manager","model_fleet_vehicle_classification","base.group_partner_manager",1,1,1,1
"access_fleet_vehicle_variant_group_user","fleet_vehicle_variant group_user","model_fleet_vehicle_variant","base.group_user",1,0,0,0
"access_fleet_vehicle_variant_group_manager","fleet_vehicle_variant group_manager","model_fleet_vehicle_variant","base.group_partner_manager",1,1,1,1
"access_fleet_vehicle_version_group_user","fleet_vehicle_version group_user","model_fleet_vehicle_version","base.group_user",1,0,0,0
"access_fleet_vehicle_version_group_manager","fleet_vehicle_version group_manager","model_fleet_vehicle_version","base.group_partner_manager",1,1,1,1
"access_fleet_vehicle_category_group_user","fleet_vehicle_category group_user","model_fleet_vehicle_category","base.group_user",1,0,0,0
"access_fleet_vehicle_category_group_manager","fleet_vehicle_category group_manager","model_fleet_vehicle_category","base.group_partner_manager",1,1,1,1
"access_fleet_vehicle_mmta_group_user","fleet_vehicle_mmta group_user","model_fleet_vehicle_mmta","base.group_user",1,0,0,0
"access_fleet_vehicle_mmta_group_manager","fleet_vehicle_mmta group_manager","model_fleet_vehicle_mmta","base.group_partner_manager",1,1,1,1
"access_fleet_vehicle_mma_group_user","fleet_vehicle_mma group_user","model_fleet_vehicle_mma","base.group_user",1,0,0,0
"access_fleet_vehicle_mma_group_manager","fleet_vehicle_mma group_manager","model_fleet_vehicle_mma","base.group_partner_manager",1,1,1,1
"access_fleet_vehicle_service_brake_type_group_user","fleet_vehicle_service_brake_type group_user","model_fleet_vehicle_service_brake_type","base.group_user",1,0,0,0
"access_fleet_vehicle_service_brake_type_group_manager","fleet_vehicle_service_brake_type group_manager","model_fleet_vehicle_service_brake_type","base.group_partner_manager",1,1,1,1
"access_fleet_vehicle_tire_dimension_group_user","fleet_vehicle_tire_dimension group_user","model_fleet_vehicle_tire_dimension","base.group_user",1,0,0,0
"access_fleet_vehicle_tire_dimension_group_manager","fleet_vehicle_tire_dimension group_manager","model_fleet_vehicle_tire_dimension","base.group_partner_manager",1,1,1,1
"access_fleet_vehicle_ic_iv_tire_group_user","fleet_vehicle_ic_iv_tire group_user","model_fleet_vehicle_ic_iv_tire","base.group_user",1,0,0,0
"access_fleet_vehicle_ic_iv_tire_group_manager","fleet_vehicle_ic_iv_tire group_manager","model_fleet_vehicle_ic_iv_tire","base.group_partner_manager",1,1,1,1
